OverlayAction,Entity,Field,LA Label,LA DataType,LA EnumValues,LA Source,LA SNAP,Healthy Louisiana (MAGI),Medicaid (Non-MAGI),FITAP,SSI,Louisiana WIC,LaCHIP,Section 8 Housing,LA LIHEAP,LA Summer EBT,CCAP,KCSP,LA Policy/Statute,LA Notes,Effective Date,Federal Reference
update,Person,isAbawdEligible,,,,,,,,,,,,,,,,,La. R.S. 46:231; LAC 67:III.Chapter 19,ABAWD time limits apply; Louisiana has obtained area-based waivers for high-unemployment parishes. Standard 3-month limit within 36-month period for non-exempt ABAWDs.,ongoing,7 CFR 273.24
update,Eligibility Determination,federalPovertyLevelPercent,,,,,,,,,,,,,,,,,La. R.S. 46:231; LAC 67:III.Chapter 19,"Louisiana does NOT use BBCE. Standard federal SNAP income limits apply: 130% FPL gross income test AND 100% FPL net income test. Asset test also applies ($2,750 standard / $4,250 elderly-disabled).",ongoing,7 CFR 273.9
update,Eligibility Determination,countableResources,,,,,Required,,,,,,,,,,,,La. R.S. 46:231; LAC 67:III.Chapter 19,"Louisiana SNAP requires asset test (no BBCE). $2,750 resource limit standard; $4,250 for households with elderly or disabled member. Standard federal limits — Louisiana has not adopted higher thresholds.",ongoing,7 CFR 273.8
update,Person,citizenshipStatus,,,,,,,,,,,Required,,,,,,La. R.S. 46:977.2; LAC 50:III.2303,Healthy Louisiana and LaCHIP cover lawfully present non-citizens after 5-year bar. Emergency Medicaid available regardless of immigration status. Louisiana expanded Medicaid in 2016 under ACA.,ongoing,8 USC 1611-1615
update,Eligibility Determination,overallEligible,,,,,,,,,,,,,,,,,La. R.S. 46:977; LAC 50:III.2303; LAC 50:III.2501,"Healthy Louisiana (MAGI): 138% FPL adults 19-64, 138% FPL pregnant women, 217% FPL children 0-18. LaCHIP (separate CHIP): children up to 212% FPL. Louisiana expanded Medicaid effective July 2016.",ongoing,42 CFR 435.119
update,Eligibility Determination,categoricallyEligible,,,,,,,,,,,,,,,,,La. R.S. 46:977; LAC 50:III.2303,Louisiana is a 1634 state: SSI recipients receive automatic Medicaid enrollment. SSI recipients do not need a separate Medicaid application.,ongoing,42 USC 1396a(a)(10)(A)(i)(II)
update,Asset,recentAssetTransfer,,,,,,,,,,,,,,,,,La. R.S. 46:977.3; LAC 50:III.10157,Louisiana uses the federal 60-month look-back period for asset transfers in Medicaid Non-MAGI (long-term care). Transfer penalty divisor based on average private-pay nursing facility rate.,ongoing,42 USC 1396p(c)
add,Person,medicaidBuyInEligible,Medicaid Buy-In Eligible,boolean,,derived,,,Required,,,,,,,,,,La. R.S. 46:979; LAC 50:III.2303,Louisiana Medicaid Buy-In Program for workers with disabilities: working individuals with disabilities may qualify for Medicaid with income up to 250% FPL. Must demonstrate current employment.,ongoing,
add,Person,medicaidBuyInEmploymentVerified,Medicaid Buy-In Employment Verified,boolean,,verified,,,Required,,,,,,,,,,La. R.S. 46:979; LAC 50:III.2303,Must demonstrate current employment for Louisiana Medicaid Buy-In eligibility. Employment verification required at application and redetermination.,ongoing,
update,Person,tanfMonthsUsed,,,,,,,,,,,,,,,,,La. R.S. 46:231.2; LAC 67:III.5543,FITAP imposes a 24-month state time limit within any 60-month period — one of the shortest in the nation. Federal 60-month lifetime limit also applies. Hardship extensions available for up to 10% of caseload.,ongoing,42 USC 608(a)(7)
