OverlayAction,Entity,Field,MI Label,MI DataType,MI EnumValues,MI Source,MI SNAP,Healthy Michigan Plan,Medicaid (Non-MAGI),FIP,SSI,Michigan WIC,MIChild,Section 8 Housing,Michigan LIHEAP,MI Summer EBT,SDA,SER,CDC,MI Policy/Statute,MI Notes,Effective Date,Federal Reference
update,Asset,type,,,,,Not Required,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,MI SNAP BBCE eliminates asset test; 200% FPL gross income threshold,ongoing,7 CFR 273.8
update,Asset,value,,,,,Not Required,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,Asset values not required for MI SNAP under BBCE,ongoing,7 CFR 273.8
update,Asset,verificationSource,,,,,Not Required,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,Asset verification not required for MI SNAP under BBCE,ongoing,7 CFR 273.8
update,Eligibility Determination,countableResources,,,,,Not Required,,Required,,,,,,,,,,,MCL 400.55; MCL 400.105,MI SNAP: not applicable under BBCE. Medicaid Non-MAGI: standard SSI-methodology resource limits apply.,ongoing,7 CFR 273.8; 42 CFR 435.840
update,Eligibility Determination,resourceEligible,,,,,Not Required,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,MI SNAP: always true under BBCE; no resource test,ongoing,7 CFR 273.8
update,Eligibility Determination,federalPovertyLevelPercent,,,,,,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,MI SNAP uses 200% FPL gross income threshold under BBCE versus federal 130% gross / 100% net,ongoing,7 CFR 273.9
update,Eligibility Determination,incomeEligible,,,,,,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,MI SNAP: 200% FPL gross income test only under BBCE; no net income test,ongoing,7 CFR 273.9
remove,Person,substantialLotteryWinnings,,,,,Not Collected,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,BBCE removes categorical ineligibility for lottery/gambling winnings in MI SNAP,ongoing,7 CFR 273.11(r)
remove,Person,lotteryWinningsAmount,,,,,Not Collected,,,,,,,,,,,,,MCL 400.55; Mich. Admin. Code R 400.3001,Follows substantialLotteryWinnings removal under BBCE,ongoing,7 CFR 273.11(r)
update,Person,isAbawdEligible,,,,,,,,,,,,,,,,,,Mich. Admin. Code R 400.3001,County-specific ABAWD time-limit waivers available in qualifying areas; Michigan has historically obtained statewide or partial waivers,ongoing,7 CFR 273.24
update,Person,citizenshipStatus,,,,,,,,,,,Required,,Required,,Required,,,MCL 400.105; MCL 400.106,Healthy Michigan Plan covers lawfully present immigrants after 5-year bar. MIChild covers lawfully present children. SDA requires lawful presence.,ongoing,8 USC 1611-1615
update,Eligibility Determination,overallEligible,,,,,,,,,,,,,,,,,,MCL 400.105; MCL 400.106,HMP: 138% FPL adults 19-64. Pregnant women: 195% FPL. MIChild: children in families 200-217% FPL. SSI auto-enrollment (1634 state).,ongoing,42 CFR 435.119
update,Eligibility Determination,categoricallyEligible,,,,,,,,,,,,,,,,,,MCL 400.105,MI is a 1634 state: SSI recipients receive automatic Medicaid enrollment,ongoing,42 USC 1396a(a)(10)(A)(i)(II)
add,Person,medicaidBuyInEligible,MI Medicaid Buy-In Eligible,boolean,,derived,,,Required,,,,,,,,,,,MCL 400.105; MCL 400.106,"Medicaid Buy-In for workers with disabilities: working disabled buy-in program, MI implementation",ongoing,
